Person ID,S_Excel,S_R,S_Tableu,S_Sql,S_Android,S_Python,S_java,S_Seom,S_Smom,S_CNOperation,S_Ndesign,S_NetworkSecurity,S_Photoshop,S_Illustrator,S_css,S_Php,S_js,S_html,Level,Education,C_advexcel,C_R,C_tableu,C_Sql,C_Android,C_java,C_python,C_webdevfront,C_webback,C_photoshop,C_Illustrator,C_DigitalMarketing,C_Webanalytics,C_networksimul,C_cryptography,C_CCNA,C_CDNA
10070,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
10071,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10072,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10073,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
10074,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
10075,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
10076,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10077,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
10078,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10079,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10080,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10081,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10082,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10083,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10084,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
10085,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,3,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
10086,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10087,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10088,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10089,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10090,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,3,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10091,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10092,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
10093,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
10094,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
10095,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,2,3,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
10096,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
10097,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10098,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10099,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10100,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,3,2,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0
